Nominal Size;Sch. ;Rating;Component Description;Spec;Quantity;Note;Sheet name
1";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;29.0;pcs;3  Piping Components
1 1/2";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;8.0;pcs;3  Piping Components
2";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;1.0;pcs;3  Piping Components
3";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;1.0;pcs;3  Piping Components
6";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;30.0;pcs;3  Piping Components
8";;150LB;GASKET, SPIRAL WOUND, 150LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;4.0;pcs;3  Piping Components
1 1/2";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;4.0;pcs;3  Piping Components
8";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SR150;8.0;pcs;3  Piping Components
1";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;33.0;pcs;3  Piping Components
1 1/2";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;33.0;pcs;3  Piping Components
2";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;3.0;pcs;3  Piping Components
3";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;6.0;pcs;3  Piping Components
4";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;15.0;pcs;3  Piping Components
6";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;16.0;pcs;3  Piping Components
8";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;27.0;pcs;3  Piping Components
10";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;8.0;pcs;3  Piping Components
14";;300LB;GASKET, SPIRAL WOUND, 300LB, RF, ASME B16.20, SS WINDINGS, GRAPHITE;SS300;1.0;pcs;3  Piping Components
1/2"x100;;;STUD BOLT W. NUTS, ASTM A320 Gr. B8M Cl.2 / ASTM A194 Gr. 8M;SR150;8.0;pcs;3  Piping Components
